Date,Price
2/27/2009,17428
3/2/2009,17428
3/3/2009,17428
3/4/2009,17473
3/5/2009,17478
3/6/2009,17430
3/9/2009,17430
3/10/2009,17428
3/11/2009,17434
3/12/2009,17434
3/13/2009,17432
3/16/2009,17432
3/17/2009,17432
3/18/2009,17432
3/19/2009,17480
3/20/2009,17435
3/23/2009,17436
3/24/2009,17590
3/25/2009,17640
3/26/2009,17750
3/27/2009,17710
3/30/2009,17700
3/31/2009,17720
4/1/2009,17680
4/2/2009,17750
4/3/2009,17770
4/6/2009,17740
4/7/2009,17710
4/8/2009,17783
4/9/2009,17700
4/10/2009,17760
4/13/2009,17730
4/14/2009,17690
4/15/2009,17770
4/16/2009,17780
4/17/2009,17780
4/20/2009,17800
4/21/2009,17785
4/22/2009,17700
4/23/2009,17775
4/24/2009,17760
4/27/2009,17771
4/28/2009,17760
4/29/2009,17782
4/30/2009,17782
5/1/2009,17780
5/4/2009,17782
5/5/2009,17775
5/6/2009,17780
5/7/2009,17760
5/8/2009,17765
5/11/2009,17785
5/12/2009,17770
5/13/2009,17760
5/14/2009,17750
5/15/2009,17782
5/18/2009,17780
5/19/2009,17780
5/20/2009,17782
5/21/2009,17780
5/22/2009,17781
5/25/2009,17783
5/26/2009,17780
5/27/2009,17763
5/28/2009,17780
5/29/2009,17765
6/1/2009,17770
6/2/2009,17760
6/3/2009,17760
6/4/2009,17769
6/5/2009,17790
6/8/2009,17788
6/9/2009,17790
6/10/2009,17782
6/11/2009,17785
6/12/2009,17793
6/15/2009,17794
6/16/2009,17794
6/17/2009,17760
6/18/2009,17789
6/19/2009,17800
6/22/2009,17760
6/23/2009,17760
6/24/2009,17760
6/25/2009,17800
6/26/2009,17801
6/29/2009,17800
6/30/2009,17760
7/1/2009,17800
7/2/2009,17798
7/3/2009,17790
7/6/2009,17801
7/7/2009,17803
7/8/2009,17800
7/9/2009,17802
7/10/2009,17805
7/13/2009,17760
7/14/2009,17800
7/15/2009,17803
7/16/2009,17803
7/17/2009,17808
7/20/2009,17800
7/21/2009,17805
7/22/2009,17806
7/23/2009,17803
7/24/2009,17811
7/27/2009,17814
7/28/2009,17816
7/29/2009,17815
7/30/2009,17814
7/31/2009,17812
8/3/2009,17806
8/4/2009,17813
8/5/2009,17804
8/6/2009,17803
8/7/2009,17812
8/10/2009,17802
8/11/2009,17810
8/12/2009,17810
8/13/2009,17817
8/14/2009,17812
8/17/2009,17813
8/18/2009,17812
8/19/2009,17807
8/20/2009,17812
8/21/2009,17812
8/24/2009,17817
8/25/2009,17816
8/26/2009,17810
8/27/2009,17821
8/28/2009,17810
8/31/2009,17815
9/1/2009,17815
9/2/2009,17815
9/3/2009,17816
9/4/2009,17819
9/7/2009,17815
9/8/2009,17826
9/9/2009,17829
9/10/2009,17827
9/11/2009,17820
9/14/2009,17832
9/15/2009,17833
9/16/2009,17832
9/17/2009,17824
9/18/2009,17833
9/21/2009,17827
9/22/2009,17838
9/23/2009,17820
9/24/2009,17836
9/25/2009,17832
9/28/2009,17840
9/29/2009,17840
9/30/2009,17840
10/1/2009,17832
10/2/2009,17834
10/5/2009,17844
10/6/2009,17837
10/7/2009,17841
10/8/2009,17846
10/9/2009,17839
10/12/2009,17850
10/13/2009,17840
10/14/2009,17815
10/15/2009,17800
10/16/2009,17800
10/19/2009,17805
10/20/2009,17805
10/21/2009,17805
10/22/2009,17825
10/23/2009,17815
10/26/2009,17825
10/27/2009,17835
10/28/2009,17840
10/29/2009,17840
10/30/2009,17840
11/2/2009,17840
11/3/2009,17841
11/4/2009,17835
11/5/2009,17825
11/6/2009,17820
11/9/2009,17864
11/10/2009,17825
11/11/2009,17860
11/12/2009,17820
11/13/2009,17867
11/16/2009,17869
11/17/2009,17863
11/18/2009,17825
11/19/2009,17872
11/20/2009,17820
11/23/2009,17873
11/24/2009,17805
11/25/2009,17800
11/26/2009,18485
11/27/2009,18286
11/30/2009,18275
12/1/2009,19150
12/2/2009,18276
12/3/2009,18281
12/4/2009,18280
12/7/2009,18269
12/8/2009,18750
12/9/2009,18700
12/10/2009,18269
12/11/2009,18274
12/14/2009,18269
12/15/2009,18269
12/16/2009,18250
12/17/2009,18450
12/18/2009,18474
12/21/2009,18471
12/22/2009,18470
12/23/2009,18471
12/24/2009,18471
12/25/2009,18465
12/28/2009,18469
12/29/2009,18469
12/30/2009,18469
12/31/2009,18469
1/1/2010,18469
1/4/2010,18469
1/5/2010,18469
1/6/2010,18469
1/7/2010,18474
1/8/2010,18469
1/11/2010,18469
1/12/2010,18469
1/13/2010,18469
1/14/2010,18469
1/15/2010,18460
1/18/2010,18469
1/19/2010,18469
1/20/2010,18474
1/21/2010,18469
1/22/2010,18469
1/25/2010,18469
1/26/2010,18469
1/27/2010,18469
1/28/2010,18460
1/29/2010,18469
2/1/2010,18469
2/2/2010,18470
2/3/2010,18469
2/4/2010,18469
2/5/2010,18469
2/8/2010,18469
2/9/2010,18469
2/10/2010,18469
2/11/2010,18850
2/12/2010,18700
2/15/2010,18700
2/16/2010,18700
2/17/2010,18550
2/18/2010,18550
2/19/2010,18600
2/22/2010,18750
2/23/2010,18630
2/24/2010,18750
2/25/2010,18650
2/26/2010,18800
3/1/2010,18600
3/2/2010,18600
3/3/2010,18690
3/4/2010,18680
3/5/2010,18680
3/8/2010,18680
3/9/2010,18660
3/10/2010,18680
3/11/2010,18690
3/12/2010,18690
3/15/2010,18680
3/16/2010,18680
3/17/2010,18660
3/18/2010,18685
3/19/2010,18680
3/22/2010,18680
3/23/2010,18670
3/24/2010,18670
3/25/2010,19080
3/26/2010,19070
3/29/2010,19070
3/30/2010,19000
3/31/2010,19080
4/1/2010,19000
4/2/2010,19060
4/5/2010,19080
4/6/2010,18950
4/7/2010,19020
4/8/2010,19000
4/9/2010,19000
4/12/2010,19000
4/13/2010,18980
4/14/2010,18980
4/15/2010,18960
4/16/2010,18950
4/19/2010,18970
4/20/2010,18960
4/21/2010,18950
4/22/2010,18950
4/23/2010,18880
4/26/2010,18950
4/27/2010,18880
4/28/2010,18940
4/29/2010,18940
4/30/2010,18875
5/3/2010,18875
5/4/2010,18940
5/5/2010,18950
5/6/2010,18960
5/7/2010,18950
5/10/2010,19000
5/11/2010,18970
5/12/2010,18920
5/13/2010,18940
5/14/2010,18990
5/17/2010,18990
5/18/2010,18970
5/19/2010,18970
5/20/2010,18960
5/21/2010,18970
5/24/2010,18970
5/25/2010,18970
5/26/2010,18900
5/27/2010,18970
5/28/2010,18970
5/31/2010,18850
6/1/2010,18870
6/2/2010,18975
6/3/2010,18970
6/4/2010,18960
6/7/2010,18960
6/8/2010,18975
6/9/2010,18960
6/10/2010,18960
6/11/2010,18950
6/14/2010,18965
6/15/2010,18960
6/16/2010,18960
6/17/2010,18900
6/18/2010,18900
6/21/2010,18950
6/22/2010,18940
6/23/2010,18940
6/24/2010,18970
6/25/2010,18970
6/28/2010,18950
6/29/2010,19030
6/30/2010,19060
7/1/2010,19020
7/2/2010,19060
7/5/2010,19085
7/6/2010,19080
7/7/2010,18900
7/8/2010,19090
7/9/2010,19090
7/12/2010,19050
7/13/2010,19090
7/14/2010,19050
7/15/2010,19090
7/16/2010,19090
7/19/2010,19090
7/20/2010,19085
7/21/2010,19095
7/22/2010,19092
7/23/2010,19095
7/26/2010,19092
7/27/2010,19090
7/28/2010,19090
7/29/2010,19050
7/30/2010,19050
8/2/2010,19050
8/3/2010,19180
8/4/2010,19090
8/5/2010,19180
8/6/2010,19090
8/9/2010,19090
8/10/2010,19200
8/11/2010,19090
8/12/2010,19098
8/13/2010,19220
8/16/2010,19080
8/17/2010,19098
8/18/2010,19420
8/19/2010,19490
8/20/2010,19460
8/23/2010,19400
8/24/2010,19470
8/25/2010,19470
8/26/2010,19400
8/27/2010,19460
8/30/2010,19465
8/31/2010,19490
9/1/2010,19490
9/2/2010,19490
9/3/2010,19470
9/6/2010,19470
9/7/2010,19450
9/8/2010,19450
9/9/2010,19480
9/10/2010,19480
9/13/2010,19480
9/14/2010,19480
9/15/2010,19480
9/16/2010,19480
9/17/2010,19490
9/20/2010,19490
9/21/2010,19480
9/22/2010,19480
9/23/2010,19450
9/24/2010,19480
9/27/2010,19460
9/28/2010,19480
9/29/2010,19480
9/30/2010,19450
10/1/2010,19480
10/4/2010,19495
10/5/2010,19490
10/6/2010,19480
10/7/2010,19495
10/8/2010,19495
10/11/2010,19470
10/12/2010,19450
10/13/2010,19498
10/14/2010,19495
10/15/2010,19497
10/18/2010,19495
10/19/2010,19490
10/20/2010,19450
10/21/2010,19490
10/22/2010,19470
10/25/2010,19450
10/26/2010,19490
10/27/2010,19490
10/28/2010,19490
10/29/2010,19480
11/1/2010,19495
11/2/2010,19480
11/3/2010,19480
11/4/2010,19480
11/5/2010,19490
11/8/2010,19480
11/9/2010,19480
11/10/2010,19495
11/11/2010,19490
11/12/2010,19490
11/15/2010,19480
11/16/2010,19480
11/17/2010,19495
11/18/2010,19490
11/19/2010,19490
11/22/2010,19490
11/23/2010,19490
11/24/2010,19495
11/25/2010,19495
11/26/2010,19495
11/29/2010,19495
11/30/2010,19498
12/1/2010,19495
12/2/2010,19495
12/3/2010,19498
12/6/2010,19498
12/7/2010,19490
12/8/2010,19498
12/9/2010,19495
12/10/2010,19490
12/13/2010,19498
12/14/2010,19490
12/15/2010,19498
12/16/2010,19495
12/17/2010,19495
12/20/2010,19495
12/21/2010,19495
12/22/2010,19495
12/23/2010,19490
12/24/2010,19498
12/27/2010,19490
12/28/2010,19480
12/29/2010,19490
12/30/2010,19450
12/31/2010,19495
1/3/2011,19495
1/4/2011,19498
1/5/2011,19498
1/6/2011,19495
1/7/2011,19498
1/10/2011,19495
1/11/2011,19450
1/12/2011,19495
1/13/2011,19480
1/14/2011,19495
1/17/2011,19490
1/18/2011,19498
1/19/2011,19495
1/20/2011,19490
1/21/2011,19495
1/24/2011,19498
1/25/2011,19498
1/26/2011,19495
1/27/2011,19495
1/28/2011,19495
1/31/2011,19495
2/1/2011,19490
2/2/2011,19490
2/3/2011,19490
2/4/2011,19490
2/7/2011,19490
2/8/2011,19498
2/9/2011,19495
2/10/2011,19480
2/11/2011,20700
2/14/2011,20900
2/15/2011,20900
2/16/2011,20805
2/17/2011,20880
2/18/2011,20880
2/21/2011,20870
2/22/2011,20875
2/23/2011,20880
2/24/2011,20890
2/25/2011,20885
2/28/2011,20875
3/1/2011,20870
3/2/2011,20860
3/3/2011,20765
3/4/2011,20800
3/7/2011,20860
3/8/2011,20865
3/9/2011,20865
3/10/2011,20820
3/11/2011,20870
3/14/2011,20800
3/15/2011,20865
3/16/2011,20860
3/17/2011,20860
3/18/2011,20850
3/21/2011,20870
3/22/2011,20830
3/23/2011,20890
3/24/2011,20885
3/25/2011,20860
3/28/2011,20890
3/29/2011,20865
3/30/2011,20895
3/31/2011,20880
4/1/2011,20910
4/4/2011,20830
4/5/2011,20830
4/6/2011,20885
4/7/2011,20890
4/8/2011,20800
4/11/2011,20800
4/12/2011,20800
4/13/2011,20900
4/14/2011,20860
4/15/2011,20860
4/18/2011,20860
4/19/2011,20900
4/20/2011,20905
4/21/2011,20920
4/22/2011,20855
4/25/2011,20900
4/26/2011,20680
4/27/2011,20600
4/28/2011,20500
4/29/2011,20570
5/2/2011,20570
5/3/2011,20600
5/4/2011,20630
5/5/2011,20590
5/6/2011,20595
5/9/2011,20600
5/10/2011,20600
5/11/2011,20580
5/12/2011,20580
5/13/2011,20590
5/16/2011,20590
5/17/2011,20650
5/18/2011,20750
5/19/2011,20690
5/20/2011,20700
5/23/2011,20670
5/24/2011,20580
5/25/2011,20580
5/26/2011,20600
5/27/2011,20560
5/30/2011,20510
5/31/2011,20500
6/1/2011,20570
6/2/2011,20500
6/3/2011,20520
6/6/2011,20580
6/7/2011,20530
6/8/2011,20580
6/9/2011,20530
6/10/2011,20520
6/13/2011,20555
6/14/2011,20540
6/15/2011,20560
6/16/2011,20600
6/17/2011,20720
6/20/2011,20590
6/21/2011,20580
6/22/2011,20520
6/23/2011,20570
6/24/2011,20540
6/27/2011,20570
6/28/2011,20570
6/29/2011,20570
6/30/2011,20510
7/1/2011,20510
7/4/2011,20550
7/5/2011,20570
7/6/2011,20570
7/7/2011,20580
7/8/2011,20580
7/11/2011,20580
7/12/2011,20550
7/13/2011,20560
7/14/2011,20540
7/15/2011,20550
7/18/2011,20540
7/19/2011,20608
7/20/2011,20580
7/21/2011,20550
7/22/2011,20570
7/25/2011,20550
7/26/2011,20570
7/27/2011,20550
7/28/2011,20560
7/29/2011,20580
8/1/2011,20580
8/2/2011,20560
8/3/2011,20500
8/4/2011,20570
8/5/2011,20560
8/8/2011,20620
8/9/2011,20780
8/10/2011,20760
8/11/2011,20810
8/12/2011,20810
8/15/2011,20800
8/16/2011,20750
8/17/2011,20780
8/18/2011,20810
8/19/2011,20790
8/22/2011,20820
8/23/2011,20820
8/24/2011,20830
8/25/2011,20800
8/26/2011,20830
8/29/2011,20830
8/30/2011,20830
8/31/2011,20830
9/1/2011,20830
9/2/2011,20830
9/5/2011,20830
9/6/2011,20800
9/7/2011,20830
9/8/2011,20800
9/9/2011,20800
9/12/2011,20830
9/13/2011,20800
9/14/2011,20830
9/15/2011,20890
9/16/2011,20830
9/19/2011,20830
9/20/2011,20800
9/21/2011,20890
9/22/2011,20810
9/23/2011,20890
9/26/2011,20830
9/27/2011,20800
9/28/2011,20830
9/29/2011,20830
9/30/2011,20825
10/3/2011,20830
10/4/2011,20810
10/5/2011,20840
10/6/2011,20850
10/7/2011,20800
10/10/2011,20855
10/11/2011,20860
10/12/2011,20870
10/13/2011,20880
10/14/2011,20891
10/17/2011,20900
10/18/2011,20913
10/19/2011,20935
10/20/2011,20941
10/21/2011,20951
10/24/2011,20951
10/25/2011,20950
10/26/2011,20920
10/27/2011,20953
10/28/2011,20920
10/31/2011,21000
11/1/2011,21000
11/2/2011,21005
11/3/2011,21000
11/4/2011,21005
11/7/2011,21005
11/8/2011,21005
11/9/2011,21008
11/10/2011,21005
11/11/2011,21008
11/14/2011,21005
11/15/2011,21005
11/16/2011,21000
11/17/2011,21006
11/18/2011,21000
11/21/2011,21006
11/22/2011,21005
11/23/2011,21006
11/24/2011,21005
11/25/2011,21000
11/28/2011,21005
11/29/2011,21009
11/30/2011,21000
12/1/2011,21010
12/2/2011,21000
12/5/2011,21010
12/6/2011,21010
12/7/2011,21010
12/8/2011,21005
12/9/2011,21000
12/12/2011,21005
12/13/2011,21010
12/14/2011,21009
12/15/2011,21011
12/16/2011,21020
12/19/2011,21014
12/20/2011,21000
12/21/2011,21015
12/22/2011,21000
12/23/2011,21011
12/26/2011,21033
12/27/2011,21028
12/28/2011,21000
12/29/2011,21010
12/30/2011,21031
1/2/2012,21031
1/3/2012,21026
1/4/2012,21026
1/5/2012,21026
1/6/2012,21031
1/9/2012,21033
1/10/2012,21000
1/11/2012,21025
1/12/2012,21034
1/13/2012,21031
1/16/2012,21000
1/17/2012,21000
1/18/2012,20900
1/19/2012,20850
1/20/2012,20810
1/23/2012,20810
1/24/2012,20810
1/25/2012,20850
1/26/2012,20850
1/27/2012,20850
1/30/2012,20900
1/31/2012,21000
2/1/2012,20980
2/2/2012,20950
2/3/2012,20950
2/6/2012,20920
2/7/2012,20900
2/8/2012,20900
2/9/2012,20870
2/10/2012,20870
2/13/2012,20830
2/14/2012,20840
2/15/2012,20820
2/16/2012,20770
2/17/2012,20810
2/20/2012,20800
2/21/2012,20810
2/22/2012,20810
2/23/2012,20770
2/24/2012,20810
2/27/2012,20810
2/28/2012,20820
2/29/2012,20830
3/1/2012,20800
3/2/2012,20825
3/5/2012,20810
3/6/2012,20820
3/7/2012,20825
3/8/2012,20810
3/9/2012,20810
3/12/2012,20810
3/13/2012,20790
3/14/2012,20800
3/15/2012,20810
3/16/2012,20800
3/19/2012,20820
3/20/2012,20810
3/21/2012,20850
3/22/2012,20830
3/23/2012,20860
3/26/2012,20880
3/27/2012,20830
3/28/2012,20830
3/29/2012,20800
3/30/2012,20820
4/2/2012,20820
4/3/2012,20830
4/4/2012,20810
4/5/2012,20800
4/6/2012,20780
4/9/2012,20830
4/10/2012,20800
4/11/2012,20800
4/12/2012,20810
4/13/2012,20800
4/16/2012,20800
4/17/2012,20800
4/18/2012,20800
4/19/2012,20800
4/20/2012,20820
4/23/2012,20810
4/24/2012,20800
4/25/2012,20820
4/26/2012,20840
4/27/2012,20830
4/30/2012,20830
5/1/2012,20830
5/2/2012,20840
5/3/2012,20840
5/4/2012,20810
5/7/2012,20840
5/8/2012,20820
5/9/2012,20840
5/10/2012,20920
5/11/2012,20820
5/14/2012,20840
5/15/2012,20820
5/16/2012,20845
5/17/2012,20820
5/18/2012,20810
5/21/2012,20820
5/22/2012,20845
5/23/2012,20820
5/24/2012,20840
5/25/2012,20840
5/28/2012,20840
5/29/2012,20830
5/30/2012,20860
5/31/2012,20820
6/1/2012,20840
6/4/2012,20900
6/5/2012,20900
6/6/2012,20980
6/7/2012,20980
6/8/2012,20940
6/11/2012,20950
6/12/2012,20860
6/13/2012,20920
6/14/2012,20920
6/15/2012,20920
6/18/2012,20920
6/19/2012,20950
6/20/2012,20920
6/21/2012,20900
6/22/2012,20860
6/25/2012,20800
6/26/2012,20920
6/27/2012,20870
6/28/2012,20900
6/29/2012,20880
7/2/2012,20870
7/3/2012,20870
7/4/2012,20870
7/5/2012,20860
7/6/2012,20850
7/9/2012,20840
7/10/2012,20860
7/11/2012,20850
7/12/2012,20850
7/13/2012,20835
7/16/2012,20840
7/17/2012,20830
7/18/2012,20830
7/19/2012,20820
7/20/2012,20820
7/23/2012,20830
7/24/2012,20860
7/25/2012,20860
7/26/2012,20860
7/27/2012,20860
7/30/2012,20840
7/31/2012,20850
8/1/2012,20840
8/2/2012,20840
8/3/2012,20840
8/6/2012,20850
8/7/2012,20840
8/8/2012,20800
8/9/2012,20810
8/10/2012,20840
8/13/2012,20800
8/14/2012,20900
8/15/2012,20830
8/16/2012,20830
8/17/2012,20840
8/20/2012,20820
8/21/2012,20830
8/22/2012,20820
8/23/2012,20860
8/24/2012,20830
8/27/2012,20840
8/28/2012,20850
8/29/2012,20840
8/30/2012,20840
8/31/2012,20790
9/3/2012,20790
9/4/2012,20835
9/5/2012,20835
9/6/2012,20830
9/7/2012,20830
9/10/2012,20840
9/11/2012,20830
9/12/2012,20810
9/13/2012,20840
9/14/2012,20840
9/17/2012,20830
9/18/2012,20820
9/19/2012,20850
9/20/2012,20860
9/21/2012,20840
9/24/2012,20850
9/25/2012,20845
9/26/2012,20850
9/27/2012,20860
9/28/2012,20875
10/1/2012,20865
10/2/2012,20860
10/3/2012,20870
10/4/2012,20870
10/5/2012,20860
10/8/2012,20860
10/9/2012,20850
10/10/2012,20830
10/11/2012,20840
10/12/2012,20820
10/15/2012,20830
10/16/2012,20830
10/17/2012,20830
10/18/2012,20820
10/19/2012,20820
10/22/2012,20830
10/23/2012,20830
10/24/2012,20825
10/25/2012,20825
10/26/2012,20820
10/29/2012,20830
10/30/2012,20815
10/31/2012,20825
11/1/2012,20835
11/2/2012,20825
11/5/2012,20800
11/6/2012,20830
11/7/2012,20840
11/8/2012,20820
11/9/2012,20815
11/12/2012,20830
11/13/2012,20820
11/14/2012,20830
11/15/2012,20830
11/16/2012,20800
11/19/2012,20835
11/20/2012,20825
11/21/2012,20825
11/22/2012,20840
11/23/2012,20840
11/26/2012,20840
11/27/2012,20840
11/28/2012,20825
11/29/2012,20840
11/30/2012,20835
12/3/2012,20825
12/4/2012,20825
12/5/2012,20830
12/6/2012,20830
12/7/2012,20815
12/10/2012,20815
12/11/2012,20842
12/12/2012,20815
12/13/2012,20815
12/14/2012,20815
12/17/2012,20815
12/18/2012,20815
12/19/2012,20835
12/20/2012,20835
12/21/2012,20830
12/24/2012,20825
12/25/2012,20800
12/26/2012,20820
12/27/2012,20818
12/28/2012,20815
12/31/2012,20820
1/1/2013,20820
1/2/2013,20815
1/3/2013,20815
1/4/2013,20830
1/7/2013,20815
1/8/2013,20815
1/9/2013,20815
1/10/2013,20815
1/11/2013,20800
1/14/2013,20841
1/15/2013,20841
1/16/2013,20820
1/17/2013,20820
1/18/2013,20820
1/21/2013,20820
1/22/2013,20820
1/23/2013,20820
1/24/2013,20820
1/25/2013,20815
1/28/2013,20815
1/29/2013,20830
1/30/2013,20805
1/31/2013,20810
2/1/2013,20805
2/4/2013,20815
2/5/2013,20805
2/6/2013,20810
2/7/2013,20800
2/8/2013,20820
2/11/2013,20820
2/12/2013,20820
2/13/2013,20820
2/14/2013,20820
2/15/2013,20820
2/18/2013,20810
2/19/2013,20830
2/20/2013,20840
2/21/2013,20870
2/22/2013,20860
2/25/2013,20860
2/26/2013,20840
2/27/2013,20890
2/28/2013,20930
3/1/2013,20900
3/4/2013,20940
3/5/2013,20950
3/6/2013,20920
3/7/2013,20900
3/8/2013,20910
3/11/2013,20910
3/12/2013,20920
3/13/2013,20920
3/14/2013,20910
3/15/2013,20930
3/18/2013,20920
3/19/2013,20947
3/20/2013,20925
3/21/2013,20927
3/22/2013,20920
3/25/2013,20920
3/26/2013,20920
3/27/2013,20910
3/28/2013,20920
3/29/2013,20925
4/1/2013,20920
4/2/2013,20910
4/3/2013,20915
4/4/2013,20900
4/5/2013,20900
4/8/2013,20900
4/9/2013,20880
4/10/2013,20830
4/11/2013,20830
4/12/2013,20830
4/15/2013,20870
4/16/2013,20900
4/17/2013,20861
4/18/2013,20870
4/19/2013,20870
4/22/2013,20900
4/23/2013,20900
4/24/2013,20900
4/25/2013,20880
